
########## 提特征 sub_1 trial1（15 任务共用）
/HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/models/masked_tf_model.py:38: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=self.cfg.encoder_num_layers)
onset              3134 个样本
overall:  28%|██▊       | 561/2000 [01:04<01:57, 12.20it/s]
overall:  28%|██▊       | 563/2000 [01:04<01:47, 13.31it/s]
overall:  28%|██▊       | 565/2000 [01:04<01:39, 14.37it/s]
overall:  28%|██▊       | 567/2000 [01:04<01:33, 15.28it/s]
overall:  28%|██▊       | 569/2000 [01:04<01:29, 16.01it/s]
overall:  29%|██▊       | 571/2000 [01:05<01:26, 16.56it/s]
overall:  29%|██▊       | 573/2000 [01:05<01:24, 16.98it/s]
overall:  29%|██▉       | 575/2000 [01:05<01:59, 11.90it/s]
overall:  29%|██▉       | 577/2000 [01:05<01:49, 13.00it/s]
overall:  29%|██▉       | 579/2000 [01:05<01:40, 14.14it/s]
overall:  29%|██▉       | 581/2000 [01:05<01:34, 15.09it/s]
overall:  29%|██▉       | 583/2000 [01:05<01:29, 15.85it/s]
overall:  29%|██▉       | 585/2000 [01:06<01:26, 16.40it/s]
overall:  29%|██▉       | 587/2000 [01:06<01:24, 16.82it/s]
overall:  29%|██▉       | 589/2000 [01:06<02:03, 11.40it/s]
overall:  30%|██▉       | 591/2000 [01:06<01:50, 12.80it/s]
overall:  30%|██▉       | 593/2000 [01:06<01:41, 13.92it/s]
overall:  30%|██▉       | 595/2000 [01:06<01:34, 14.91it/s]
overall:  30%|██▉       | 597/2000 [01:06<01:29, 15.71it/s]
overall:  30%|██▉       | 599/2000 [01:07<01:25, 16.34it/s]
                                                           

overall:  30%|███       | 600/2000 [01:08<01:25, 16.34it/s][2026-08-24 12:10:46,306][runner][INFO] - {'train_loss': 0.05848605276085436, 'train_grad_norm': 0.21992729604244232, 'train_lr': 1.1891344262766608e-05, 'val_loss': 2.0393329007284984}

                                                           

overall:  30%|███       | 600/2000 [01:08<01:25, 16.34it/s][2026-08-24 12:10:46,306][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.503939270451292, valid_f1: 0.5327510917030568

overall:  30%|███       | 601/2000 [01:08<06:48,  3.43it/s]
overall:  30%|███       | 603/2000 [01:09<05:54,  3.94it/s]
overall:  30%|███       | 605/2000 [01:09<04:31,  5.14it/s]
overall:  30%|███       | 607/2000 [01:09<03:33,  6.53it/s]
overall:  30%|███       | 609/2000 [01:09<02:52,  8.06it/s]
overall:  31%|███       | 611/2000 [01:09<02:23,  9.66it/s]
overall:  31%|███       | 613/2000 [01:09<02:03, 11.21it/s]
overall:  31%|███       | 615/2000 [01:09<01:49, 12.62it/s]
overall:  31%|███       | 617/2000 [01:10<02:23,  9.63it/s]
overall:  31%|███       | 619/2000 [01:10<02:03, 11.17it/s]
overall:  31%|███       | 621/2000 [01:10<01:49, 12.55it/s]
overall:  31%|███       | 623/2000 [01:10<01:39, 13.79it/s]
overall:  31%|███▏      | 625/2000 [01:10<01:32, 14.85it/s]
overall:  31%|███▏      | 627/2000 [01:10<01:27, 15.67it/s]
overall:  31%|███▏      | 629/2000 [01:10<01:24, 16.32it/s]
overall:  32%|███▏      | 631/2000 [01:11<02:01, 11.30it/s]
overall:  32%|███▏      | 633/2000 [01:11<01:48, 12.63it/s]
overall:  32%|███▏      | 635/2000 [01:11<01:38, 13.83it/s]
overall:  32%|███▏      | 637/2000 [01:11<01:31, 14.84it/s]
overall:  32%|███▏      | 639/2000 [01:11<01:27, 15.59it/s]
overall:  32%|███▏      | 641/2000 [01:11<01:23, 16.20it/s]
overall:  32%|███▏      | 643/2000 [01:11<01:21, 16.63it/s]
overall:  32%|███▏      | 645/2000 [01:11<01:59, 11.36it/s]
overall:  32%|███▏      | 647/2000 [01:12<01:46, 12.68it/s]
overall:  32%|███▏      | 649/2000 [01:12<01:37, 13.84it/s]
overall:  33%|███▎      | 651/2000 [01:12<01:31, 14.81it/s]
overall:  33%|███▎      | 653/2000 [01:12<01:26, 15.57it/s]
overall:  33%|███▎      | 655/2000 [01:12<01:23, 16.15it/s]
overall:  33%|███▎      | 657/2000 [01:12<01:20, 16.59it/s]
overall:  33%|███▎      | 659/2000 [01:12<01:52, 11.94it/s]
overall:  33%|███▎      | 661/2000 [01:13<01:42, 13.13it/s]
overall:  33%|███▎      | 663/2000 [01:13<01:34, 14.17it/s]
overall:  33%|███▎      | 665/2000 [01:13<01:28, 15.09it/s]
overall:  33%|███▎      | 667/2000 [01:13<01:24, 15.80it/s]
overall:  33%|███▎      | 669/2000 [01:13<01:21, 16.36it/s]
overall:  34%|███▎      | 671/2000 [01:13<01:19, 16.75it/s]
overall:  34%|███▎      | 673/2000 [01:13<01:50, 12.00it/s]
overall:  34%|███▍      | 675/2000 [01:14<01:41, 13.10it/s]
overall:  34%|███▍      | 677/2000 [01:14<01:33, 14.16it/s]
overall:  34%|███▍      | 679/2000 [01:14<01:27, 15.10it/s]
overall:  34%|███▍      | 681/2000 [01:14<01:23, 15.81it/s]
overall:  34%|███▍      | 683/2000 [01:14<01:20, 16.32it/s]
overall:  34%|███▍      | 685/2000 [01:14<01:18, 16.75it/s]
overall:  34%|███▍      | 687/2000 [01:14<02:00, 10.94it/s]
overall:  34%|███▍      | 689/2000 [01:15<01:47, 12.23it/s]
overall:  35%|███▍      | 691/2000 [01:15<01:37, 13.44it/s]
overall:  35%|███▍      | 693/2000 [01:15<01:30, 14.49it/s]
overall:  35%|███▍      | 695/2000 [01:15<01:25, 15.32it/s]
overall:  35%|███▍      | 697/2000 [01:15<01:21, 16.00it/s]
overall:  35%|███▍      | 699/2000 [01:15<01:18, 16.47it/s]
                                                           

overall:  35%|███▌      | 700/2000 [01:17<01:18, 16.47it/s][2026-08-24 12:10:55,308][runner][INFO] - {'train_loss': 0.03639914355240762, 'train_grad_norm': 0.30127474665641785, 'train_lr': 8.74123073618985e-06, 'val_loss': 2.10274977343423}

                                                           

overall:  35%|███▌      | 700/2000 [01:17<01:18, 16.47it/s][2026-08-24 12:10:55,308][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.5096836044847078, valid_f1: 0.5515021459227468

overall:  35%|███▌      | 701/2000 [01:17<07:45,  2.79it/s]
overall:  35%|███▌      | 703/2000 [01:17<05:47,  3.73it/s]
overall:  35%|███▌      | 705/2000 [01:17<04:25,  4.89it/s]
overall:  35%|███▌      | 707/2000 [01:18<03:26,  6.25it/s]
overall:  35%|███▌      | 709/2000 [01:18<02:46,  7.76it/s]
overall:  36%|███▌      | 711/2000 [01:18<02:18,  9.33it/s]
overall:  36%|███▌      | 713/2000 [01:18<01:58, 10.90it/s]
overall:  36%|███▌      | 715/2000 [01:18<02:35,  8.27it/s]
overall:  36%|███▌      | 717/2000 [01:18<02:11,  9.79it/s]
overall:  36%|███▌      | 719/2000 [01:19<01:54, 11.17it/s]
overall:  36%|███▌      | 721/2000 [01:19<01:41, 12.58it/s]
overall:  36%|███▌      | 723/2000 [01:19<01:32, 13.80it/s]
overall:  36%|███▋      | 725/2000 [01:19<01:26, 14.80it/s]
overall:  36%|███▋      | 727/2000 [01:19<01:21, 15.53it/s]
overall:  36%|███▋      | 729/2000 [01:20<03:14,  6.52it/s]
overall:  37%|███▋      | 731/2000 [01:20<02:37,  8.06it/s]
overall:  37%|███▋      | 733/2000 [01:20<02:11,  9.65it/s]
overall:  37%|███▋      | 735/2000 [01:20<01:53, 11.19it/s]
overall:  37%|███▋      | 737/2000 [01:20<01:40, 12.62it/s]
overall:  37%|███▋      | 739/2000 [01:20<01:31, 13.81it/s]
overall:  37%|███▋      | 741/2000 [01:20<01:24, 14.82it/s]
overall:  37%|███▋      | 743/2000 [01:21<02:06,  9.96it/s]
overall:  37%|███▋      | 745/2000 [01:21<01:50, 11.40it/s]
overall:  37%|███▋      | 747/2000 [01:21<01:37, 12.79it/s]
overall:  37%|███▋      | 749/2000 [01:21<01:29, 13.96it/s]
overall:  38%|███▊      | 751/2000 [01:21<01:23, 14.90it/s]
overall:  38%|███▊      | 753/2000 [01:21<01:19, 15.65it/s]
overall:  38%|███▊      | 755/2000 [01:21<01:16, 16.19it/s]
overall:  38%|███▊      | 757/2000 [01:22<02:06,  9.81it/s]
overall:  38%|███▊      | 759/2000 [01:22<01:49, 11.29it/s]
overall:  38%|███▊      | 761/2000 [01:22<01:38, 12.64it/s]
overall:  38%|███▊      | 763/2000 [01:22<01:29, 13.84it/s]
overall:  38%|███▊      | 765/2000 [01:22<01:23, 14.83it/s]
overall:  38%|███▊      | 767/2000 [01:22<01:18, 15.63it/s]
overall:  38%|███▊      | 769/2000 [01:22<01:15, 16.21it/s]
overall:  39%|███▊      | 771/2000 [01:23<02:02, 10.01it/s]
overall:  39%|███▊      | 773/2000 [01:23<01:47, 11.44it/s]
overall:  39%|███▉      | 775/2000 [01:23<01:36, 12.75it/s]
overall:  39%|███▉      | 777/2000 [01:23<01:27, 13.93it/s]
overall:  39%|███▉      | 779/2000 [01:23<01:22, 14.86it/s]
overall:  39%|███▉      | 781/2000 [01:23<01:17, 15.64it/s]
overall:  39%|███▉      | 783/2000 [01:24<01:14, 16.25it/s]
overall:  39%|███▉      | 785/2000 [01:24<01:53, 10.72it/s]
overall:  39%|███▉      | 787/2000 [01:24<01:41, 11.99it/s]
overall:  39%|███▉      | 789/2000 [01:24<01:31, 13.26it/s]
overall:  40%|███▉      | 791/2000 [01:24<01:24, 14.36it/s]
overall:  40%|███▉      | 793/2000 [01:24<01:19, 15.20it/s]
overall:  40%|███▉      | 795/2000 [01:24<01:15, 15.92it/s]
overall:  40%|███▉      | 797/2000 [01:25<01:13, 16.42it/s]
overall:  40%|███▉      | 799/2000 [01:25<01:49, 10.97it/s]
                                                           

overall:  40%|████      | 800/2000 [01:29<01:49, 10.97it/s][2026-08-24 12:11:06,704][runner][INFO] - {'train_loss': 0.026387758632190526, 'train_grad_norm': 0.013700897805392742, 'train_lr': 6.763797713952796e-06, 'val_loss': 2.169708217893328}

                                                           

overall:  40%|████      | 800/2000 [01:29<01:49, 10.97it/s][2026-08-24 12:11:06,704][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.5109165856869691, valid_f1: 0.5534188034188035

overall:  40%|████      | 801/2000 [01:29<12:31,  1.60it/s]
overall:  40%|████      | 803/2000 [01:29<09:04,  2.20it/s]
overall:  40%|████      | 805/2000 [01:29<06:40,  2.98it/s]
overall:  40%|████      | 807/2000 [01:29<04:59,  3.98it/s]
overall:  40%|████      | 809/2000 [01:29<03:49,  5.20it/s]
overall:  41%|████      | 811/2000 [01:29<03:00,  6.60it/s]
overall:  41%|████      | 813/2000 [01:30<03:12,  6.16it/s]
overall:  41%|████      | 815/2000 [01:30<02:35,  7.64it/s]
overall:  41%|████      | 817/2000 [01:30<02:08,  9.22it/s]
overall:  41%|████      | 819/2000 [01:30<01:49, 10.77it/s]
overall:  41%|████      | 821/2000 [01:30<01:36, 12.23it/s]
overall:  41%|████      | 823/2000 [01:30<01:27, 13.51it/s]
overall:  41%|████▏     | 825/2000 [01:30<01:20, 14.55it/s]
overall:  41%|████▏     | 827/2000 [01:31<01:53, 10.33it/s]
overall:  41%|████▏     | 829/2000 [01:31<01:40, 11.64it/s]
overall:  42%|████▏     | 831/2000 [01:31<01:30, 12.98it/s]
overall:  42%|████▏     | 833/2000 [01:31<01:22, 14.15it/s]
overall:  42%|████▏     | 835/2000 [01:31<01:17, 15.05it/s]
overall:  42%|████▏     | 837/2000 [01:31<01:13, 15.81it/s]
overall:  42%|████▏     | 839/2000 [01:31<01:11, 16.35it/s]
overall:  42%|████▏     | 841/2000 [01:32<01:45, 10.95it/s]
overall:  42%|████▏     | 843/2000 [01:32<01:34, 12.29it/s]
overall:  42%|████▏     | 845/2000 [01:32<01:25, 13.52it/s]
overall:  42%|████▏     | 847/2000 [01:32<01:19, 14.55it/s]
overall:  42%|████▏     | 849/2000 [01:32<01:14, 15.39it/s]
overall:  43%|████▎     | 851/2000 [01:32<01:11, 16.04it/s]
overall:  43%|████▎     | 853/2000 [01:32<01:09, 16.49it/s]
overall:  43%|████▎     | 855/2000 [01:33<01:58,  9.70it/s]
overall:  43%|████▎     | 857/2000 [01:33<01:42, 11.17it/s]
overall:  43%|████▎     | 859/2000 [01:33<01:30, 12.56it/s]
overall:  43%|████▎     | 861/2000 [01:33<01:22, 13.78it/s]
overall:  43%|████▎     | 863/2000 [01:33<01:16, 14.77it/s]
overall:  43%|████▎     | 865/2000 [01:33<01:12, 15.57it/s]
overall:  43%|████▎     | 867/2000 [01:33<01:09, 16.19it/s]
overall:  43%|████▎     | 869/2000 [01:34<01:48, 10.43it/s]
overall:  44%|████▎     | 871/2000 [01:34<01:35, 11.85it/s]
overall:  44%|████▎     | 873/2000 [01:34<01:25, 13.13it/s]
overall:  44%|████▍     | 875/2000 [01:34<01:19, 14.24it/s]
overall:  44%|████▍     | 877/2000 [01:34<01:14, 15.11it/s]
overall:  44%|████▍     | 879/2000 [01:34<01:10, 15.82it/s]
overall:  44%|████▍     | 881/2000 [01:34<01:08, 16.32it/s]
overall:  44%|████▍     | 883/2000 [01:35<01:33, 11.94it/s]
overall:  44%|████▍     | 885/2000 [01:35<01:26, 12.87it/s]
overall:  44%|████▍     | 887/2000 [01:35<01:19, 13.97it/s]
overall:  44%|████▍     | 889/2000 [01:35<01:14, 14.96it/s]
overall:  45%|████▍     | 891/2000 [01:35<01:10, 15.76it/s]
overall:  45%|████▍     | 893/2000 [01:35<01:07, 16.37it/s]
overall:  45%|████▍     | 895/2000 [01:35<01:05, 16.80it/s]
overall:  45%|████▍     | 897/2000 [01:36<01:36, 11.39it/s]
overall:  45%|████▍     | 899/2000 [01:36<02:23,  7.69it/s]
                                                           

overall:  45%|████▌     | 900/2000 [01:40<02:23,  7.69it/s][2026-08-24 12:11:17,921][runner][INFO] - {'train_loss': 0.020373394335620104, 'train_grad_norm': 0.36047279834747314, 'train_lr': 5.23369773616275e-06, 'val_loss': 2.232838818005153}

                                                           

overall:  45%|████▌     | 900/2000 [01:40<02:23,  7.69it/s][2026-08-24 12:11:17,922][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.510752014043447, valid_f1: 0.5349344978165939

overall:  45%|████▌     | 901/2000 [01:40<11:59,  1.53it/s]
overall:  45%|████▌     | 903/2000 [01:40<08:41,  2.10it/s]
overall:  45%|████▌     | 905/2000 [01:40<06:22,  2.86it/s]
overall:  45%|████▌     | 907/2000 [01:40<04:45,  3.83it/s]
overall:  45%|████▌     | 909/2000 [01:40<03:37,  5.02it/s]
overall:  46%|████▌     | 911/2000 [01:41<03:23,  5.35it/s]
overall:  46%|████▌     | 913/2000 [01:41<02:49,  6.41it/s]
overall:  46%|████▌     | 915/2000 [01:41<02:18,  7.85it/s]
overall:  46%|████▌     | 917/2000 [01:41<01:54,  9.44it/s]
overall:  46%|████▌     | 919/2000 [01:41<01:38, 10.98it/s]
overall:  46%|████▌     | 921/2000 [01:41<01:27, 12.39it/s]
overall:  46%|████▌     | 923/2000 [01:41<01:19, 13.63it/s]
overall:  46%|████▋     | 925/2000 [01:42<01:43, 10.38it/s]
overall:  46%|████▋     | 927/2000 [01:42<01:31, 11.79it/s]
overall:  46%|████▋     | 929/2000 [01:42<01:21, 13.08it/s]
overall:  47%|████▋     | 931/2000 [01:42<01:15, 14.23it/s]
overall:  47%|████▋     | 933/2000 [01:42<01:10, 15.16it/s]
overall:  47%|████▋     | 935/2000 [01:42<01:07, 15.86it/s]
overall:  47%|████▋     | 937/2000 [01:42<01:04, 16.39it/s]
overall:  47%|████▋     | 939/2000 [01:43<01:37, 10.85it/s]
overall:  47%|████▋     | 941/2000 [01:43<01:26, 12.24it/s]
overall:  47%|████▋     | 943/2000 [01:43<01:18, 13.47it/s]
overall:  47%|████▋     | 945/2000 [01:43<01:12, 14.55it/s]
overall:  47%|████▋     | 947/2000 [01:43<01:08, 15.39it/s]
overall:  47%|████▋     | 949/2000 [01:43<01:05, 16.05it/s]
overall:  48%|████▊     | 951/2000 [01:43<01:03, 16.52it/s]
overall:  48%|████▊     | 953/2000 [01:44<02:06,  8.26it/s]
overall:  48%|████▊     | 955/2000 [01:44<01:46,  9.85it/s]
overall:  48%|████▊     | 957/2000 [01:44<01:31, 11.37it/s]
overall:  48%|████▊     | 959/2000 [01:44<01:21, 12.79it/s]
overall:  48%|████▊     | 961/2000 [01:44<01:14, 14.01it/s]
overall:  48%|████▊     | 963/2000 [01:44<01:09, 14.95it/s]
overall:  48%|████▊     | 965/2000 [01:45<01:06, 15.68it/s]
overall:  48%|████▊     | 967/2000 [01:45<01:39, 10.41it/s]
overall:  48%|████▊     | 969/2000 [01:45<01:30, 11.41it/s]
overall:  49%|████▊     | 971/2000 [01:45<01:20, 12.78it/s]
overall:  49%|████▊     | 973/2000 [01:45<01:13, 14.00it/s]
overall:  49%|████▉     | 975/2000 [01:45<01:08, 14.96it/s]
overall:  49%|████▉     | 977/2000 [01:45<01:05, 15.72it/s]
overall:  49%|████▉     | 979/2000 [01:46<01:02, 16.30it/s]
overall:  49%|████▉     | 981/2000 [01:46<01:50,  9.26it/s]
overall:  49%|████▉     | 983/2000 [01:46<01:34, 10.80it/s]
overall:  49%|████▉     | 985/2000 [01:46<01:22, 12.26it/s]
overall:  49%|████▉     | 987/2000 [01:46<01:14, 13.55it/s]
overall:  49%|████▉     | 989/2000 [01:46<01:09, 14.58it/s]
overall:  50%|████▉     | 991/2000 [01:47<01:05, 15.45it/s]
overall:  50%|████▉     | 993/2000 [01:47<01:02, 16.08it/s]
overall:  50%|████▉     | 995/2000 [01:47<01:24, 11.96it/s]
overall:  50%|████▉     | 997/2000 [01:47<01:16, 13.08it/s]
overall:  50%|████▉     | 999/2000 [01:47<01:10, 14.24it/s]
                                                           

overall:  50%|█████     | 1000/2000 [01:51<01:10, 14.24it/s][2026-08-24 12:11:29,455][runner][INFO] - {'train_loss': 0.017065882117021827, 'train_grad_norm': 0.11114675551652908, 'train_lr': 3.8472487638356575e-06, 'val_loss': 2.2646271671567644}

                                                            

overall:  50%|█████     | 1000/2000 [01:51<01:10, 14.24it/s][2026-08-24 12:11:29,455][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.510224339884852, valid_f1: 0.5294771968854283

overall:  50%|█████     | 1001/2000 [01:51<11:20,  1.47it/s]
overall:  50%|█████     | 1003/2000 [01:51<08:11,  2.03it/s]
overall:  50%|█████     | 1005/2000 [01:52<06:00,  2.76it/s]
overall:  50%|█████     | 1007/2000 [01:52<04:28,  3.70it/s]
overall:  50%|█████     | 1009/2000 [01:52<03:56,  4.18it/s]
overall:  51%|█████     | 1011/2000 [01:52<03:03,  5.40it/s]
overall:  51%|█████     | 1013/2000 [01:52<02:25,  6.80it/s]
overall:  51%|█████     | 1015/2000 [01:52<01:58,  8.33it/s]
overall:  51%|█████     | 1017/2000 [01:52<01:39,  9.90it/s]
overall:  51%|█████     | 1019/2000 [01:53<01:26, 11.40it/s]
overall:  51%|█████     | 1021/2000 [01:53<01:16, 12.80it/s]
overall:  51%|█████     | 1023/2000 [01:53<01:52,  8.65it/s]
overall:  51%|█████▏    | 1025/2000 [01:53<01:35, 10.22it/s]
overall:  51%|█████▏    | 1027/2000 [01:53<01:22, 11.73it/s]
overall:  51%|█████▏    | 1029/2000 [01:53<01:14, 13.07it/s]
overall:  52%|█████▏    | 1031/2000 [01:54<01:08, 14.18it/s]
overall:  52%|█████▏    | 1033/2000 [01:54<01:03, 15.11it/s]
overall:  52%|█████▏    | 1035/2000 [01:54<01:00, 15.83it/s]
overall:  52%|█████▏    | 1037/2000 [01:54<01:22, 11.64it/s]
overall:  52%|█████▏    | 1039/2000 [01:54<01:15, 12.74it/s]
overall:  52%|█████▏    | 1041/2000 [01:54<01:08, 13.90it/s]
overall:  52%|█████▏    | 1043/2000 [01:54<01:04, 14.87it/s]
overall:  52%|█████▏    | 1045/2000 [01:55<01:01, 15.60it/s]
overall:  52%|█████▏    | 1047/2000 [01:55<00:58, 16.18it/s]
overall:  52%|█████▏    | 1049/2000 [01:55<00:57, 16.59it/s]
overall:  53%|█████▎    | 1051/2000 [01:55<01:22, 11.46it/s]
overall:  53%|█████▎    | 1053/2000 [01:55<01:14, 12.67it/s]
overall:  53%|█████▎    | 1055/2000 [01:55<01:08, 13.85it/s]
overall:  53%|█████▎    | 1057/2000 [01:55<01:03, 14.83it/s]
overall:  53%|█████▎    | 1059/2000 [01:56<01:00, 15.61it/s]
overall:  53%|█████▎    | 1061/2000 [01:56<00:57, 16.21it/s]
overall:  53%|█████▎    | 1063/2000 [01:56<00:56, 16.59it/s]
overall:  53%|█████▎    | 1065/2000 [01:56<01:22, 11.36it/s]
overall:  53%|█████▎    | 1067/2000 [01:56<01:25, 10.92it/s]
overall:  53%|█████▎    | 1069/2000 [01:56<01:15, 12.39it/s]
overall:  54%|█████▎    | 1071/2000 [01:56<01:07, 13.66it/s]
overall:  54%|█████▎    | 1073/2000 [01:57<01:02, 14.73it/s]
overall:  54%|█████▍    | 1075/2000 [01:57<00:59, 15.53it/s]
overall:  54%|█████▍    | 1077/2000 [01:57<00:57, 16.18it/s]
overall:  54%|█████▍    | 1079/2000 [01:57<01:23, 11.09it/s]
overall:  54%|█████▍    | 1081/2000 [01:57<01:19, 11.55it/s]
overall:  54%|█████▍    | 1083/2000 [01:57<01:11, 12.91it/s]
overall:  54%|█████▍    | 1085/2000 [01:58<01:05, 14.07it/s]
overall:  54%|█████▍    | 1087/2000 [01:58<01:00, 15.03it/s]
overall:  54%|█████▍    | 1089/2000 [01:58<00:57, 15.75it/s]
overall:  55%|█████▍    | 1091/2000 [01:58<00:55, 16.28it/s]
overall:  55%|█████▍    | 1093/2000 [01:58<01:24, 10.78it/s]
overall:  55%|█████▍    | 1095/2000 [01:58<01:14, 12.16it/s]
overall:  55%|█████▍    | 1097/2000 [01:58<01:07, 13.43it/s]
overall:  55%|█████▍    | 1099/2000 [01:59<01:02, 14.48it/s]
                                                            

overall:  55%|█████▌    | 1100/2000 [02:02<01:02, 14.48it/s][2026-08-24 12:11:39,700][runner][INFO] - {'train_loss': 0.018107074431609364, 'train_grad_norm': 0.024409640580415726, 'train_lr': 2.9769277552764705e-06, 'val_loss': 2.297833187239511}

                                                            

overall:  55%|█████▌    | 1100/2000 [02:02<01:02, 14.48it/s][2026-08-24 12:11:39,701][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.5117342194079599, valid_f1: 0.5520169851380043

overall:  55%|█████▌    | 1101/2000 [02:02<07:40,  1.95it/s]
overall:  55%|█████▌    | 1103/2000 [02:02<05:36,  2.66it/s]
overall:  55%|█████▌    | 1105/2000 [02:02<04:10,  3.58it/s]
overall:  55%|█████▌    | 1107/2000 [02:02<03:37,  4.11it/s]
overall:  55%|█████▌    | 1109/2000 [02:02<02:47,  5.33it/s]
overall:  56%|█████▌    | 1111/2000 [02:02<02:11,  6.75it/s]
overall:  56%|█████▌    | 1113/2000 [02:02<01:47,  8.29it/s]
overall:  56%|█████▌    | 1115/2000 [02:03<01:29,  9.88it/s]
overall:  56%|█████▌    | 1117/2000 [02:03<01:17, 11.42it/s]
overall:  56%|█████▌    | 1119/2000 [02:03<01:08, 12.77it/s]
overall:  56%|█████▌    | 1121/2000 [02:03<01:50,  7.94it/s]
overall:  56%|█████▌    | 1123/2000 [02:03<01:32,  9.51it/s]
overall:  56%|█████▋    | 1125/2000 [02:04<01:19, 11.03it/s]
overall:  56%|█████▋    | 1127/2000 [02:04<01:10, 12.44it/s]
overall:  56%|█████▋    | 1129/2000 [02:04<01:03, 13.70it/s]
overall:  57%|█████▋    | 1131/2000 [02:04<00:59, 14.71it/s]
overall:  57%|█████▋    | 1133/2000 [02:04<00:55, 15.52it/s]
overall:  57%|█████▋    | 1135/2000 [02:04<01:18, 11.06it/s]
overall:  57%|█████▋    | 1137/2000 [02:05<01:30,  9.50it/s]
overall:  57%|█████▋    | 1139/2000 [02:05<01:17, 11.05it/s]
overall:  57%|█████▋    | 1141/2000 [02:05<01:08, 12.51it/s]
overall:  57%|█████▋    | 1143/2000 [02:05<01:02, 13.77it/s]
overall:  57%|█████▋    | 1145/2000 [02:05<00:57, 14.84it/s]
overall:  57%|█████▋    | 1147/2000 [02:05<00:54, 15.70it/s]
overall:  57%|█████▋    | 1149/2000 [02:05<01:09, 12.27it/s]
overall:  58%|█████▊    | 1151/2000 [02:05<01:03, 13.37it/s]
overall:  58%|█████▊    | 1153/2000 [02:06<00:59, 14.32it/s]
overall:  58%|█████▊    | 1155/2000 [02:06<00:55, 15.25it/s]
overall:  58%|█████▊    | 1157/2000 [02:06<00:52, 15.97it/s]
overall:  58%|█████▊    | 1159/2000 [02:06<00:50, 16.51it/s]
overall:  58%|█████▊    | 1161/2000 [02:06<00:49, 16.88it/s]
overall:  58%|█████▊    | 1163/2000 [02:06<01:07, 12.49it/s]
overall:  58%|█████▊    | 1165/2000 [02:06<01:01, 13.49it/s]
overall:  58%|█████▊    | 1167/2000 [02:07<00:57, 14.54it/s]
overall:  58%|█████▊    | 1169/2000 [02:07<00:54, 15.38it/s]
overall:  59%|█████▊    | 1171/2000 [02:07<00:51, 16.05it/s]
overall:  59%|█████▊    | 1173/2000 [02:07<00:49, 16.57it/s]
overall:  59%|█████▉    | 1175/2000 [02:07<00:48, 16.85it/s]
overall:  59%|█████▉    | 1177/2000 [02:07<01:06, 12.45it/s]
overall:  59%|█████▉    | 1179/2000 [02:07<01:01, 13.28it/s]
overall:  59%|█████▉    | 1181/2000 [02:07<00:57, 14.34it/s]
overall:  59%|█████▉    | 1183/2000 [02:08<00:53, 15.21it/s]
overall:  59%|█████▉    | 1185/2000 [02:08<00:51, 15.93it/s]
overall:  59%|█████▉    | 1187/2000 [02:08<00:49, 16.45it/s]
overall:  59%|█████▉    | 1189/2000 [02:08<00:48, 16.84it/s]
overall:  60%|█████▉    | 1191/2000 [02:08<01:02, 13.02it/s]
overall:  60%|█████▉    | 1193/2000 [02:08<01:02, 12.97it/s]
overall:  60%|█████▉    | 1195/2000 [02:08<00:56, 14.14it/s]
overall:  60%|█████▉    | 1197/2000 [02:09<00:53, 15.03it/s]
overall:  60%|█████▉    | 1199/2000 [02:09<00:50, 15.76it/s]
                                                            

overall:  60%|██████    | 1200/2000 [02:12<00:50, 15.76it/s][2026-08-24 12:11:49,938][runner][INFO] - {'train_loss': 0.015776951138395817, 'train_grad_norm': 0.21080300211906433, 'train_lr': 2.3034899493475972e-06, 'val_loss': 2.314397965158735}

                                                            

overall:  60%|██████    | 1200/2000 [02:12<00:50, 15.76it/s][2026-08-24 12:11:49,939][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.508863358515407, valid_f1: 0.5268935236004391

overall:  60%|██████    | 1201/2000 [02:12<06:57,  1.91it/s]
overall:  60%|██████    | 1203/2000 [02:12<05:05,  2.61it/s]
overall:  60%|██████    | 1205/2000 [02:12<04:13,  3.14it/s]
overall:  60%|██████    | 1207/2000 [02:12<03:10,  4.16it/s]
overall:  60%|██████    | 1209/2000 [02:13<02:26,  5.39it/s]
overall:  61%|██████    | 1211/2000 [02:13<01:55,  6.83it/s]
overall:  61%|██████    | 1213/2000 [02:13<01:33,  8.39it/s]
overall:  61%|██████    | 1215/2000 [02:13<01:18,  9.99it/s]
overall:  61%|██████    | 1217/2000 [02:13<01:08, 11.49it/s]
overall:  61%|██████    | 1219/2000 [02:13<01:29,  8.76it/s]
overall:  61%|██████    | 1221/2000 [02:13<01:15, 10.30it/s]
